Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 101
    NOT             shift and go to state 100
    MINUS           shift and go to state 58
    INT             shift and go to state 65
    FLOAT           shift and go to state 57
    STAR            shift and go to state 48
    AMPERSAND       shift and go to state 50
    IDENTIFIER      shift and go to state 55

    id                             shift and go to state 53
    fn_call                        shift and go to state 54
    E2                             shift and go to state 61
    mixed_id                       shift and go to state 56
    star_ampersand                 shift and go to state 62
    E1                             shift and go to state 102
    condition                      shift and go to state 145
    E3                             shift and go to state 60

state 128

    (46) matched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN condition RPAREN . stmt
    (56) unmatched_stmt -> IF LPAREN condition RPAREN . SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (44) stmt -> . matched_stmt
    (45) stmt -> . unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 147
    IF              shift and go to state 39
    LCURVE          shift and go to state 36
    WHILE           shift and go to state 38
    STAR            shift and go to state 25
    RETURN          shift and go to state 27
    IDENTIFIER      shift and go to state 49

    unmatched_stmt                 shift and go to state 33
    expr                           shift and go to state 23
    id                             shift and go to state 37
    return_stmt                    shift and go to state 26
    matched_stmt                   shift and go to state 148
    stmt                           shift and go to state 146

state 129

    (35) arg_list -> type variable multiple_arg .

    RPAREN          reduce using rule 35 (arg_list -> type variable multiple_arg .)


state 130

    (37) multiple_arg -> COMMA . type variable multiple_arg
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    INT_VAR         shift and go to state 3
    FLOAT_VAR       shift and go to state 9

    type                           shift and go to state 149

state 131

    (33) dec_multiple_arg -> COMMA . type star dec_multiple_arg
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    INT_VAR         shift and go to state 3
    FLOAT_VAR       shift and go to state 9

    type                           shift and go to state 150

state 132

    (32) dec_arg_list -> type star dec_multiple_arg .

    RPAREN          reduce using rule 32 (dec_arg_list -> type star dec_multiple_arg .)


state 133

    (8) fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)


state 134

    (9) fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)


state 135

    (6) fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)


state 136

    (7) fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)


state 137

    (68) expr -> STAR left_side EQUALS E1 SEMICOLON .

    IDENTIFIER      reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    INT_VAR         reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    FLOAT_VAR       reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    IF              reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    LCURVE          reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    WHILE           reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    STAR            reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    RETURN          reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    RCURVE          reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    ELSE            reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)


state 138

    (28) fn_call_args_list -> COMMA E1 . fn_call_args_list
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2
    (28) fn_call_args_list -> . COMMA E1 fn_call_args_list
    (29) fn_call_args_list -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 93
    COMMA           shift and go to state 119
    RPAREN          reduce using rule 29 (fn_call_args_list -> .)

    fn_call_args_list              shift and go to state 151

state 139

    (65) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 65 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 65 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 65 (condition -> LPAREN condition RPAREN .)


state 140

    (64) condition -> E1 OPERATOR E1 .
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    RPAREN          reduce using rule 64 (condition -> E1 OPERATOR E1 .)
    AND             reduce using rule 64 (condition -> E1 OPERATOR E1 .)
    OR              reduce using rule 64 (condition -> E1 OPERATOR E1 .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 93


state 141

    (54) matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    IF              reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    LCURVE          reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RCURVE          reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    ELSE            reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)


state 142

    (59) unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .

    IF              reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    LCURVE          reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    WHILE           reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    STAR            reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RETURN          reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    IDENTIFIER      reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RCURVE          reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    INT_VAR         reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    FLOAT_VAR       reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)


state 143

    (53) matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .

    IDENTIFIER      reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    INT_VAR         reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    FLOAT_VAR       reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    IF              reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    LCURVE          reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    WHILE           reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    STAR            reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    RETURN          reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    RCURVE          reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    ELSE            reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)


state 144

    (62) condition -> condition AND condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          reduce using rule 62 (condition -> condition AND condition .)
    AND             reduce using rule 62 (condition -> condition AND condition .)
    OR              reduce using rule 62 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 145

    (63) condition -> condition OR condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          reduce using rule 63 (condition -> condition OR condition .)
    OR              reduce using rule 63 (condition -> condition OR condition .)
    AND             shift and go to state 126

  ! AND             [ reduce using rule 63 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 127 ]


state 146

    (55) unmatched_stmt -> IF LPAREN condition RPAREN stmt .

    IF              reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    LCURVE          reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    WHILE           reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    STAR            reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    RETURN          reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    IDENTIFIER      reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    RCURVE          reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    INT_VAR         reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    FLOAT_VAR       reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)


state 147

    (48) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON . ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON . ELSE matched_stmt
    (56) unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .
    (58) unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON . ELSE unmatched_stmt

    ELSE            shift and go to state 152
    IF              reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    LCURVE          reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    RCURVE          reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)


state 148

    (46) matched_stmt -> IF LPAREN condition RPAREN matched_stmt . ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN condition RPAREN matched_stmt . ELSE SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt . ELSE unmatched_stmt
    (44) stmt -> matched_stmt .

    ELSE            shift and go to state 153
    IDENTIFIER      reduce using rule 44 (stmt -> matched_stmt .)
    INT_VAR         reduce using rule 44 (stmt -> matched_stmt .)
    FLOAT_VAR       reduce using rule 44 (stmt -> matched_stmt .)
    IF              reduce using rule 44 (stmt -> matched_stmt .)
    LCURVE          reduce using rule 44 (stmt -> matched_stmt .)
    WHILE           reduce using rule 44 (stmt -> matched_stmt .)
    STAR            reduce using rule 44 (stmt -> matched_stmt .)
    RETURN          reduce using rule 44 (stmt -> matched_stmt .)
    RCURVE          reduce using rule 44 (stmt -> matched_stmt .)


state 149

    (37) multiple_arg -> COMMA type . variable multiple_arg
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 15
    STAR            shift and go to state 70

    variable                       shift and go to state 154

state 150

    (33) dec_multiple_arg -> COMMA type . star dec_multiple_arg
    (16) star -> . STAR star
    (17) star -> .

    STAR            shift and go to state 155
    COMMA           reduce using rule 17 (star -> .)
    RPAREN          reduce using rule 17 (star -> .)

    star                           shift and go to state 156

state 151

    (28) fn_call_args_list -> COMMA E1 fn_call_args_list .

    RPAREN          reduce using rule 28 (fn_call_args_list -> COMMA E1 fn_call_args_list .)


state 152

    (48) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE . SEMICOLON
    (49) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE . matched_stmt
    (58) unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 157
    IF              shift and go to state 39
    LCURVE          shift and go to state 36
    WHILE           shift and go to state 38
    STAR            shift and go to state 25
    RETURN          shift and go to state 27
    IDENTIFIER      shift and go to state 49

    unmatched_stmt                 shift and go to state 158
    expr                           shift and go to state 23
    id                             shift and go to state 37
    return_stmt                    shift and go to state 26
    matched_stmt                   shift and go to state 159

state 153

    (46) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE . matched_stmt
    (47) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE . SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 160
    IF              shift and go to state 39
    LCURVE          shift and go to state 36
    WHILE           shift and go to state 38
    STAR            shift and go to state 25
    RETURN          shift and go to state 27
    IDENTIFIER      shift and go to state 49

    unmatched_stmt                 shift and go to state 161
    expr                           shift and go to state 23
    id                             shift and go to state 37
    return_stmt                    shift and go to state 26
    matched_stmt                   shift and go to state 162

state 154

    (37) multiple_arg -> COMMA type variable . multiple_arg
    (37) multiple_arg -> . COMMA type variable multiple_arg
    (38) multiple_arg -> .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 38 (multiple_arg -> .)

    multiple_arg                   shift and go to state 163

state 155

    (16) star -> STAR . star
    (16) star -> . STAR star
    (17) star -> .

    STAR            shift and go to state 155
    COMMA           reduce using rule 17 (star -> .)
    RPAREN          reduce using rule 17 (star -> .)

    star                           shift and go to state 41

state 156

    (33) dec_multiple_arg -> COMMA type star . dec_multiple_arg
    (33) dec_multiple_arg -> . COMMA type star dec_multiple_arg
    (34) dec_multiple_arg -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 34 (dec_multiple_arg -> .)

    dec_multiple_arg               shift and go to state 164

state 157

    (48) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .

    IDENTIFIER      reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    INT_VAR         reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    FLOAT_VAR       reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    IF              reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    LCURVE          reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    WHILE           reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    STAR            reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    RETURN          reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    RCURVE          reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    ELSE            reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)


state 158

    (58) unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .

    IF              reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    LCURVE          reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    WHILE           reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    STAR            reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    RETURN          reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    IDENTIFIER      reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    RCURVE          reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    INT_VAR         reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    FLOAT_VAR       reduce using rule 58 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)


state 159

    (49) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .

    IDENTIFIER      reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    INT_VAR         reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    FLOAT_VAR       reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    IF              reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    LCURVE          reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    WHILE           reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    STAR            reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    RETURN          reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    RCURVE          reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    ELSE            reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)


state 160

    (47) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .

    IDENTIFIER      reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    INT_VAR         reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    FLOAT_VAR       reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    IF              reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    LCURVE          reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    WHILE           reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    STAR            reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RETURN          reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RCURVE          reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    ELSE            reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)


state 161

    (57) unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .

    IF              reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    LCURVE          reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    WHILE           reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    STAR            reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    RETURN          reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    IDENTIFIER      reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    RCURVE          reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    INT_VAR         reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    FLOAT_VAR       reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)


state 162

    (46) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .

    IDENTIFIER      reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    INT_VAR         reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    FLOAT_VAR       reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
