Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) E3 -> LPAREN E1 . RPAREN
    (64) condition -> E1 . OPERATOR E1
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    RPAREN          shift and go to state 123
    OPERATOR        shift and go to state 128
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 131

    (66) condition -> NOT condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          reduce using rule 66 (condition -> NOT condition .)
    AND             reduce using rule 66 (condition -> NOT condition .)
    OR              reduce using rule 66 (condition -> NOT condition .)

  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 126 ]


state 132

    (25) fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .

    STAR            reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    DIVIDE          reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    OPERATOR        reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    PLUS            reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    MINUS           reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    SEMICOLON       reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    RPAREN          reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    COMMA           reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    AND             reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)
    OR              reduce using rule 25 (fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN .)


state 133

    (28) fn_call_args_list -> COMMA . E1 fn_call_args_list
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 147
    id                             shift and go to state 58

state 134

    (26) fn_call_args -> E1 fn_call_args_list .

    RPAREN          reduce using rule 26 (fn_call_args -> E1 fn_call_args_list .)


state 135

    (67) expr -> id EQUALS E1 SEMICOLON .

    IF              reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    LCURVE          reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    WHILE           reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    STAR            reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    RETURN          reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    RCURVE          reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    INT_VAR         reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    FLOAT_VAR       reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)
    ELSE            reduce using rule 67 (expr -> id EQUALS E1 SEMICOLON .)


state 136

    (46) matched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN condition RPAREN . stmt
    (56) unmatched_stmt -> IF LPAREN condition RPAREN . SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition RPAREN . matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN condition RPAREN . SEMICOLON ELSE unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (44) stmt -> . matched_stmt
    (45) stmt -> . unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 150
    IF              shift and go to state 46
    LCURVE          shift and go to state 33
    WHILE           shift and go to state 36
    STAR            shift and go to state 34
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 70

    stmt                           shift and go to state 149
    matched_stmt                   shift and go to state 148
    expr                           shift and go to state 43
    return_stmt                    shift and go to state 44
    unmatched_stmt                 shift and go to state 35
    id                             shift and go to state 38

state 137

    (33) dec_multiple_arg -> COMMA type . star dec_multiple_arg
    (16) star -> . STAR star
    (17) star -> .

    STAR            shift and go to state 152
    COMMA           reduce using rule 17 (star -> .)
    RPAREN          reduce using rule 17 (star -> .)

    star                           shift and go to state 151

state 138

    (37) multiple_arg -> COMMA type . variable multiple_arg
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 14
    STAR            shift and go to state 48

    variable                       shift and go to state 153

state 139

    (68) expr -> STAR left_side EQUALS E1 SEMICOLON .

    IF              reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    LCURVE          reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    WHILE           reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    STAR            reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    RETURN          reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    RCURVE          reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    INT_VAR         reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    FLOAT_VAR       reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)
    ELSE            reduce using rule 68 (expr -> STAR left_side EQUALS E1 SEMICOLON .)


state 140

    (62) condition -> condition AND condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          reduce using rule 62 (condition -> condition AND condition .)
    AND             reduce using rule 62 (condition -> condition AND condition .)
    OR              reduce using rule 62 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 126 ]


state 141

    (63) condition -> condition OR condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          reduce using rule 63 (condition -> condition OR condition .)
    OR              reduce using rule 63 (condition -> condition OR condition .)
    AND             shift and go to state 125

  ! AND             [ reduce using rule 63 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 126 ]


state 142

    (53) matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .

    IDENTIFIER      reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    INT_VAR         reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    FLOAT_VAR       reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    IF              reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    LCURVE          reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    WHILE           reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    STAR            reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    RETURN          reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    RCURVE          reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)
    ELSE            reduce using rule 53 (matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt .)


state 143

    (54) matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    IF              reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    LCURVE          reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    RCURVE          reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)
    ELSE            reduce using rule 54 (matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON .)


state 144

    (59) unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .

    IDENTIFIER      reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    INT_VAR         reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    FLOAT_VAR       reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    IF              reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    LCURVE          reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    WHILE           reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    STAR            reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RETURN          reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)
    RCURVE          reduce using rule 59 (unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt .)


state 145

    (64) condition -> E1 OPERATOR E1 .
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    RPAREN          reduce using rule 64 (condition -> E1 OPERATOR E1 .)
    AND             reduce using rule 64 (condition -> E1 OPERATOR E1 .)
    OR              reduce using rule 64 (condition -> E1 OPERATOR E1 .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 146

    (65) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 65 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 65 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 65 (condition -> LPAREN condition RPAREN .)


state 147

    (28) fn_call_args_list -> COMMA E1 . fn_call_args_list
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2
    (28) fn_call_args_list -> . COMMA E1 fn_call_args_list
    (29) fn_call_args_list -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    COMMA           shift and go to state 133
    RPAREN          reduce using rule 29 (fn_call_args_list -> .)

    fn_call_args_list              shift and go to state 154

state 148

    (46) matched_stmt -> IF LPAREN condition RPAREN matched_stmt . ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN condition RPAREN matched_stmt . ELSE SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt . ELSE unmatched_stmt
    (44) stmt -> matched_stmt .

    ELSE            shift and go to state 155
    IDENTIFIER      reduce using rule 44 (stmt -> matched_stmt .)
    INT_VAR         reduce using rule 44 (stmt -> matched_stmt .)
    FLOAT_VAR       reduce using rule 44 (stmt -> matched_stmt .)
    IF              reduce using rule 44 (stmt -> matched_stmt .)
    LCURVE          reduce using rule 44 (stmt -> matched_stmt .)
    WHILE           reduce using rule 44 (stmt -> matched_stmt .)
    STAR            reduce using rule 44 (stmt -> matched_stmt .)
    RETURN          reduce using rule 44 (stmt -> matched_stmt .)
    RCURVE          reduce using rule 44 (stmt -> matched_stmt .)


state 149

    (55) unmatched_stmt -> IF LPAREN condition RPAREN stmt .

    IDENTIFIER      reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    INT_VAR         reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    FLOAT_VAR       reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    IF              reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    LCURVE          reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    WHILE           reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    STAR            reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    RETURN          reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)
    RCURVE          reduce using rule 55 (unmatched_stmt -> IF LPAREN condition RPAREN stmt .)


state 150

    (48) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON . ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON . ELSE matched_stmt
    (56) unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .
    (58) unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON . ELSE unmatched_stmt

    ELSE            shift and go to state 156
    IDENTIFIER      reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    IF              reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    LCURVE          reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)
    RCURVE          reduce using rule 56 (unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON .)


state 151

    (33) dec_multiple_arg -> COMMA type star . dec_multiple_arg
    (33) dec_multiple_arg -> . COMMA type star dec_multiple_arg
    (34) dec_multiple_arg -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 34 (dec_multiple_arg -> .)

    dec_multiple_arg               shift and go to state 157

state 152

    (16) star -> STAR . star
    (16) star -> . STAR star
    (17) star -> .

    STAR            shift and go to state 152
    COMMA           reduce using rule 17 (star -> .)
    RPAREN          reduce using rule 17 (star -> .)

    star                           shift and go to state 25

state 153

    (37) multiple_arg -> COMMA type variable . multiple_arg
    (37) multiple_arg -> . COMMA type variable multiple_arg
    (38) multiple_arg -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 38 (multiple_arg -> .)

    multiple_arg                   shift and go to state 158

state 154

    (28) fn_call_args_list -> COMMA E1 fn_call_args_list .

    RPAREN          reduce using rule 28 (fn_call_args_list -> COMMA E1 fn_call_args_list .)


state 155

    (46) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE . matched_stmt
    (47) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE . SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 161
    IF              shift and go to state 46
    LCURVE          shift and go to state 33
    WHILE           shift and go to state 36
    STAR            shift and go to state 34
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 70

    expr                           shift and go to state 43
    matched_stmt                   shift and go to state 159
    return_stmt                    shift and go to state 44
    unmatched_stmt                 shift and go to state 160
    id                             shift and go to state 38

state 156

    (48) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE . SEMICOLON
    (49) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE . matched_stmt
    (58) unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 163
    IF              shift and go to state 46
    LCURVE          shift and go to state 33
    WHILE           shift and go to state 36
    STAR            shift and go to state 34
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 70

    expr                           shift and go to state 43
    matched_stmt                   shift and go to state 162
    return_stmt                    shift and go to state 44
    unmatched_stmt                 shift and go to state 164
    id                             shift and go to state 38

state 157

    (33) dec_multiple_arg -> COMMA type star dec_multiple_arg .

    RPAREN          reduce using rule 33 (dec_multiple_arg -> COMMA type star dec_multiple_arg .)


state 158

    (37) multiple_arg -> COMMA type variable multiple_arg .

    RPAREN          reduce using rule 37 (multiple_arg -> COMMA type variable multiple_arg .)


state 159

    (46) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .

    IDENTIFIER      reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    INT_VAR         reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    FLOAT_VAR       reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    IF              reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    LCURVE          reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    WHILE           reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    STAR            reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    RETURN          reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    RCURVE          reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    ELSE            reduce using rule 46 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)


state 160

    (57) unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .

    IDENTIFIER      reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    INT_VAR         reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    FLOAT_VAR       reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    IF              reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    LCURVE          reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    WHILE           reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    STAR            reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    RETURN          reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    RCURVE          reduce using rule 57 (unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)


state 161

    (47) matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .

    IDENTIFIER      reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    INT_VAR         reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    FLOAT_VAR       reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    IF              reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    LCURVE          reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    WHILE           reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    STAR            reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RETURN          reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RCURVE          reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    ELSE            reduce using rule 47 (matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)


state 162

    (49) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .

    IDENTIFIER      reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    INT_VAR         reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    FLOAT_VAR       reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    IF              reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    LCURVE          reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    WHILE           reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    STAR            reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    RETURN          reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    RCURVE          reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    ELSE            reduce using rule 49 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)


state 163

    (48) matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .

    IDENTIFIER      reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    INT_VAR         reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    FLOAT_VAR       reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    IF              reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    LCURVE          reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    WHILE           reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    STAR            reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    RETURN          reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    RCURVE          reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    ELSE            reduce using rule 48 (matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)


state 164

